2024-07-09 12:36:14 INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 2 total, 0 closed abnormally (0 connect failure, 0 send limit, 1 transport error)], stompSubProtocol[processed CONNECT(2)-CONNECTED(2)-DISCONNECT(1)], stompBrokerRelay[null], inboundChannel[pool size = 3, active threads = 0, queued tasks = 0, completed tasks = 24], outboundChannel[pool size = 1, active threads = 0, queued tasks = 0, completed tasks = 5], sockJsScheduler[pool size = 8, active threads = 1, queued tasks = 0, completed tasks = 3336]
2024-07-09 13:05:34 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:34 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:34 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:34 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:34 INFO  c.s.s.domain.users.StoreFounder - Entering toString
2024-07-09 13:05:34 INFO  c.s.s.domain.users.StoreFounder - Exiting toString with result=store founder
2024-07-09 13:05:34 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=store founderstore founder
2024-07-09 13:05:34 INFO  c.s.sadnamarket.domain.users.Member - Exiting addRole
2024-07-09 13:05:34 INFO  c.s.s.domain.users.UserFacade - done add Store founder to u2 in 1 
2024-07-09 13:05:35 INFO  c.s.s.domain.users.UserFacade - check for login for member u2
2024-07-09 13:05:35 INFO  c.s.s.domain.users.UserFacade - check if member exist u2
2024-07-09 13:05:35 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:35 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:35 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:35 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:35 INFO  c.s.s.domain.users.UserFacade - checked for login for member u2
2024-07-09 13:05:35 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:35 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:35 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:35 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:35 INFO  c.s.sadnamarket.domain.users.Member - Entering isLoggedIn
2024-07-09 13:05:35 INFO  c.s.sadnamarket.domain.users.Member - Exiting isLoggedIn with result=true
2024-07-09 13:05:36 INFO  c.s.s.domain.users.UserFacade - check for login for member u2
2024-07-09 13:05:36 INFO  c.s.s.domain.users.UserFacade - check if member exist u2
2024-07-09 13:05:37 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:37 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:37 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:37 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:37 INFO  c.s.s.domain.users.UserFacade - checked for login for member u2
2024-07-09 13:05:37 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:37 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:37 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:37 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:37 INFO  c.s.sadnamarket.domain.users.Member - Entering isLoggedIn
2024-07-09 13:05:37 INFO  c.s.sadnamarket.domain.users.Member - Exiting isLoggedIn with result=true
2024-07-09 13:05:39 INFO  c.s.s.domain.users.UserFacade - check for login for member u2
2024-07-09 13:05:39 INFO  c.s.s.domain.users.UserFacade - check if member exist u2
2024-07-09 13:05:39 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:39 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:39 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:39 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:39 INFO  c.s.s.domain.users.UserFacade - checked for login for member u2
2024-07-09 13:05:39 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:39 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:39 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:39 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:39 INFO  c.s.sadnamarket.domain.users.Member - Entering isLoggedIn
2024-07-09 13:05:39 INFO  c.s.sadnamarket.domain.users.Member - Exiting isLoggedIn with result=true
2024-07-09 13:05:41 INFO  c.s.s.domain.users.UserFacade - check for login for member u2
2024-07-09 13:05:41 INFO  c.s.s.domain.users.UserFacade - check if member exist u2
2024-07-09 13:05:42 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:42 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:42 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:42 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:42 INFO  c.s.s.domain.users.UserFacade - checked for login for member u2
2024-07-09 13:05:42 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:42 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:42 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:42 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:42 INFO  c.s.sadnamarket.domain.users.Member - Entering isLoggedIn
2024-07-09 13:05:42 INFO  c.s.sadnamarket.domain.users.Member - Exiting isLoggedIn with result=true
2024-07-09 13:05:44 INFO  c.s.s.domain.users.UserFacade - check for login for member u2
2024-07-09 13:05:44 INFO  c.s.s.domain.users.UserFacade - check if member exist u2
2024-07-09 13:05:44 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:44 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:44 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:44 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:44 INFO  c.s.s.domain.users.UserFacade - checked for login for member u2
2024-07-09 13:05:44 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:44 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:44 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:44 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:44 INFO  c.s.sadnamarket.domain.users.Member - Entering isLoggedIn
2024-07-09 13:05:44 INFO  c.s.sadnamarket.domain.users.Member - Exiting isLoggedIn with result=true
2024-07-09 13:05:47 INFO  c.s.s.domain.users.UserFacade - check for login for member u2
2024-07-09 13:05:47 INFO  c.s.s.domain.users.UserFacade - check if member exist u2
2024-07-09 13:05:47 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:47 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:47 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:47 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:47 INFO  c.s.s.domain.users.UserFacade - checked for login for member u2
2024-07-09 13:05:47 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:47 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:47 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:47 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:47 INFO  c.s.sadnamarket.domain.users.Member - Entering isLoggedIn
2024-07-09 13:05:47 INFO  c.s.sadnamarket.domain.users.Member - Exiting isLoggedIn with result=true
2024-07-09 13:05:49 INFO  c.s.s.service.MarketService - User u2 created a store with id 1.
2024-07-09 13:05:49 INFO  c.s.s.domain.auth.AuthFacade - start-validateToken. args: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ1MiIsImlhdCI6MTcyMDUxOTUzMSwiZXhwIjoxNzIwNjA1OTMxfQ.5VxC0up-gLHdp4IDUCvSgD14Uo1IEhYdF1maEc1ZVKY
2024-07-09 13:05:49 INFO  c.s.s.domain.users.UserFacade - check for login for member u2
2024-07-09 13:05:49 INFO  c.s.s.domain.users.UserFacade - check if member exist u2
2024-07-09 13:05:49 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:49 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:49 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:49 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:49 INFO  c.s.s.domain.users.UserFacade - checked for login for member u2
2024-07-09 13:05:49 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:49 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:49 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:49 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:49 INFO  c.s.sadnamarket.domain.users.Member - Entering isLoggedIn
2024-07-09 13:05:49 INFO  c.s.sadnamarket.domain.users.Member - Exiting isLoggedIn with result=true
2024-07-09 13:05:50 INFO  c.s.s.domain.products.ProductFacade - Adding product with name: Bamba, price: 3.5, category: Food, rank: 3.0 to store ID: 1
2024-07-09 13:05:51 INFO  c.s.s.domain.products.ProductFacade - Product added with ID: 6
2024-07-09 13:05:52 INFO  c.s.s.service.MarketService - User u2 added product 6 to store 1.
2024-07-09 13:05:52 INFO  c.s.s.domain.auth.AuthFacade - start-validateToken. args: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ1MiIsImlhdCI6MTcyMDUxOTUzMSwiZXhwIjoxNzIwNjA1OTMxfQ.5VxC0up-gLHdp4IDUCvSgD14Uo1IEhYdF1maEc1ZVKY
2024-07-09 13:05:53 INFO  c.s.s.domain.users.UserFacade - check for login for member u2
2024-07-09 13:05:53 INFO  c.s.s.domain.users.UserFacade - check if member exist u2
2024-07-09 13:05:53 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:53 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:53 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:53 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:53 INFO  c.s.s.domain.users.UserFacade - checked for login for member u2
2024-07-09 13:05:53 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:53 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:53 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:53 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:54 INFO  c.s.sadnamarket.domain.users.Member - Entering isLoggedIn
2024-07-09 13:05:54 INFO  c.s.sadnamarket.domain.users.Member - Exiting isLoggedIn with result=true
2024-07-09 13:05:54 INFO  c.s.s.domain.users.UserFacade - check if member exist u3
2024-07-09 13:05:54 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:54 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:54 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:54 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:55 INFO  c.s.s.domain.users.UserFacade - u2 try to add manager request to u3 for store 1
2024-07-09 13:05:55 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:55 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:55 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:55 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:55 INFO  c.s.sadnamarket.domain.users.Member - Entering addManagerRequest with userFacade=com.sadna.sadnamarket.domain.users.UserFacade@35f34ccc, userName=u3, store_id=1
2024-07-09 13:05:55 INFO  c.s.sadnamarket.domain.users.Member - Entering getRoleOfStore with store_id=1
2024-07-09 13:05:55 INFO  c.s.sadnamarket.domain.users.Member - Entering getUserRoles
2024-07-09 13:05:55 INFO  c.s.s.domain.users.StoreOwner - Entering StoreOwner constructor
2024-07-09 13:05:55 INFO  c.s.s.domain.users.StoreOwner - Exiting StoreOwner constructor
2024-07-09 13:05:55 INFO  c.s.s.domain.users.StoreFounder - Entering StoreFounder constructor
2024-07-09 13:05:55 INFO  c.s.s.domain.users.StoreFounder - Exiting StoreFounder constructor
2024-07-09 13:05:55 INFO  c.s.s.domain.users.StoreFounder - Entering toString
2024-07-09 13:05:55 INFO  c.s.s.domain.users.StoreFounder - Exiting toString with result=store founder
2024-07-09 13:05:55 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=store founderstore founder]
2024-07-09 13:05:55 INFO  c.s.s.domain.users.StoreOwner - Entering getStoreId
2024-07-09 13:05:55 INFO  c.s.s.domain.users.StoreOwner - Exiting getStoreId with result=1
2024-07-09 13:05:55 INFO  c.s.s.domain.users.StoreFounder - Entering toString
2024-07-09 13:05:55 INFO  c.s.s.domain.users.StoreFounder - Exiting toString with result=store founder
2024-07-09 13:05:55 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=store founderstore founder
2024-07-09 13:05:55 INFO  c.s.s.domain.users.StoreOwner - Entering sendRequest with senderName=u2, sentName=u3, and reqType=Manager
2024-07-09 13:05:55 INFO  c.s.s.domain.users.UserFacade - add request from u2 to u3 for store 1 with type Manager
2024-07-09 13:05:56 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:56 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:56 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:56 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:56 INFO  c.s.s.domain.users.Notification - Entering Notification constructor with msg=You got appointment request
2024-07-09 13:05:56 INFO  c.s.s.domain.users.Notification - Exiting Notification constructor
2024-07-09 13:05:56 INFO  c.s.sadnamarket.domain.users.Request - Entering Request constructor with senderName=u2, msg=You got appointment request, storeId=1, role=Manager
2024-07-09 13:05:56 INFO  c.s.sadnamarket.domain.users.Request - Exiting Request constructor
2024-07-09 13:05:56 INFO  c.s.sadnamarket.domain.users.Request - Entering toString
2024-07-09 13:05:56 INFO  c.s.s.domain.users.Notification - Entering toString
2024-07-09 13:05:56 INFO  c.s.s.domain.users.Notification - Exiting toString with result=got message: You got appointment request on: 2024-07-09T13:05:56.195883300
2024-07-09 13:05:56 INFO  c.s.sadnamarket.domain.users.Request - Exiting toString with result=got message: You got appointment request on: 2024-07-09T13:05:56.195883300 from store 1 from user: u2 as Manager
2024-07-09 13:05:56 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=got message: You got appointment request on: 2024-07-09T13:05:56.195883300 from store 1 from user: u2 as Managergot message: You got appointment request on: 2024-07-09T13:05:56.195883300 from store 1 from user: u2 as Manager
2024-07-09 13:05:56 INFO  c.s.sadnamarket.domain.users.Member - Exiting getRequest
2024-07-09 13:05:56 INFO  c.s.s.domain.users.Notification - Entering getMessage
2024-07-09 13:05:56 INFO  c.s.s.domain.users.Notification - Exiting getMessage with result=You got appointment request
2024-07-09 13:05:56 INFO  c.s.s.domain.users.Notification - Entering getDate
2024-07-09 13:05:56 INFO  c.s.s.domain.users.Notification - Exiting getDate with result=2024-07-09T13:05:56.195883300
2024-07-09 13:05:56 INFO  c.s.sadnamarket.domain.users.Request - Entering getSender
2024-07-09 13:05:56 INFO  c.s.sadnamarket.domain.users.Request - Exiting getSender with result=u2
2024-07-09 13:05:56 INFO  c.s.sadnamarket.domain.users.Request - Entering getStoreId
2024-07-09 13:05:56 INFO  c.s.sadnamarket.domain.users.Request - Exiting getStoreId with result=1
2024-07-09 13:05:56 INFO  c.s.sadnamarket.domain.users.Request - Entering getRole
2024-07-09 13:05:56 INFO  c.s.sadnamarket.domain.users.Request - Exiting getRole with result=Manager
2024-07-09 13:05:56 INFO  c.s.s.domain.users.UserFacade - added request from u2 to u3 for store 1 with type Manager
2024-07-09 13:05:56 INFO  c.s.s.domain.users.StoreOwner - Exiting sendRequest
2024-07-09 13:05:56 INFO  c.s.sadnamarket.domain.users.Member - Exiting addManagerRequest
2024-07-09 13:05:56 INFO  c.s.s.domain.users.UserFacade - u2 added manager request to u3 for store 1
2024-07-09 13:05:56 INFO  c.s.s.domain.users.UserFacade - check for login for member u3
2024-07-09 13:05:56 INFO  c.s.s.domain.users.UserFacade - check if member exist u3
2024-07-09 13:05:56 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:56 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:56 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:56 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:56 INFO  c.s.s.domain.users.UserFacade - checked for login for member u3
2024-07-09 13:05:57 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:57 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:57 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:57 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:57 INFO  c.s.sadnamarket.domain.users.Member - Entering isLoggedIn
2024-07-09 13:05:57 INFO  c.s.sadnamarket.domain.users.Member - Exiting isLoggedIn with result=false
2024-07-09 13:05:57 INFO  c.s.s.domain.users.UserFacade - check for login for member u3
2024-07-09 13:05:57 INFO  c.s.s.domain.users.UserFacade - check if member exist u3
2024-07-09 13:05:57 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:57 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:57 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:57 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:57 INFO  c.s.s.domain.users.UserFacade - checked for login for member u3
2024-07-09 13:05:57 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:57 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:57 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
